In / Out of New Methodology Implemented,In / Out of New Processing Implemented,Measure Names,Year,Measure Values
Out,Out,Hispanic Men,2006,"39,147"
Out,Out,"White, non-Hispanic Women",2006,"48,136"
Out,Out,"White, non-Hispanic Men",2006,"65,225"
Out,Out,Total Women,2007,"45,981"
Out,Out,Total Men,2007,"59,094"
Out,Out,White Women,2007,"46,556"
Out,Out,White Men,2007,"60,267"
Out,Out,Black Women,2007,"40,619"
Out,Out,Black Men,2007,"47,246"
Out,Out,Asian Women,2007,"52,886"
Out,Out,Asian Men,2007,"66,426"
Out,Out,Hispanic Women,2007,"34,859"
Out,Out,Hispanic Men,2007,"39,557"
Out,Out,"White, non-Hispanic Women",2007,"48,133"
Out,Out,"White, non-Hispanic Men",2007,"65,928"
Out,Out,Total Women,2008,"45,091"
Out,Out,Total Men,2008,"58,490"
Out,Out,White Women,2008,"45,662"
Out,Out,White Men,2008,"59,755"
Out,Out,Black Women,2008,"39,722"
Out,Out,Black Men,2008,"47,065"
Out,Out,Asian Women,2008,"53,253"
Out,Out,Asian Men,2008,"64,765"
Out,Out,Hispanic Women,2008,"33,865"
Out,Out,Hispanic Men,2008,"39,052"
Out,Out,"White, non-Hispanic Women",2008,"47,165"
Out,Out,"White, non-Hispanic Men",2008,"64,642"
Out,Out,Total Women,2009,"45,923"
Out,Out,Total Men,2009,"59,656"
Out,Out,White Women,2009,"46,476"
Out,Out,White Men,2009,"61,635"
Out,Out,Black Women,2009,"40,285"
Out,Out,Black Men,2009,"47,465"
Out,Out,Asian Women,2009,"53,585"
Out,Out,Asian Men,2009,"65,521"
Out,Out,Hispanic Women,2009,"34,407"
Out,Out,Hispanic Men,2009,"39,739"
Out,Out,"White, non-Hispanic Women",2009,"48,777"
Out,Out,"White, non-Hispanic Men",2009,"65,072"
Out,Out,Total Women,2010,"45,937"
Out,Out,Total Men,2010,"59,714"
Out,Out,White Women,2010,"46,540"
Out,Out,White Men,2010,"62,498"
Out,Out,Black Women,2010,"40,228"
Out,Out,Black Men,2010,"45,883"
Out,Out,Asian Women,2010,"51,412"
Out,Out,Asian Men,2010,"64,402"
Out,Out,Hispanic Women,2010,"35,096"
Out,Out,Hispanic Men,2010,"39,325"
Out,Out,"White, non-Hispanic Women",2010,"50,170"
Out,Out,"White, non-Hispanic Men",2010,"64,707"
Out,Out,Total Women,2011,"44,811"
Out,Out,Total Men,2011,"58,192"
Out,Out,White Women,2011,"45,537"
Out,Out,White Men,2011,"60,448"
Out,Out,Black Women,2011,"40,444"
Out,Out,Black Men,2011,"47,666"
Out,Out,Asian Women,2011,"49,355"
Out,Out,Asian Men,2011,"66,496"
Out,Out,Hispanic Women,2011,"35,035"
Out,Out,Hispanic Men,2011,"38,443"
Out,Out,"White, non-Hispanic Women",2011,"48,695"
Out,Out,"White, non-Hispanic Men",2011,"63,162"
Out,Out,Total Women,2012,"44,677"
Out,Out,Total Men,2012,"58,399"
Out,Out,White Women,2012,"46,122"
Out,Out,White Men,2012,"59,603"
Out,Out,Black Women,2012,"40,060"
Out,Out,Black Men,2012,"45,533"
Out,Out,Asian Women,2012,"53,893"
Out,Out,Asian Men,2012,"69,414"
Out,Out,Hispanic Women,2012,"33,603"
Out,Out,Hispanic Men,2012,"38,118"
Out,Out,"White, non-Hispanic Women",2012,"48,367"
Out,Out,"White, non-Hispanic Men",2012,"62,108"
Out,Out,Total Women,2013,"45,616"
Out,Out,Total Men,2013,"58,287"
Out,Out,White Women,2013,"46,892"
Out,Out,White Men,2013,"58,878"
Out,Out,Black Women,2013,"39,712"
Out,Out,Black Men,2013,"47,603"
Out,Out,Asian Women,2013,"49,319"
Out,Out,Asian Men,2013,"67,139"
Out,Out,Hispanic Women,2013,"35,192"
Out,Out,Hispanic Men,2013,"37,653"
Out,Out,"White, non-Hispanic Women",2013,"48,227"
Out,Out,"White, non-Hispanic Men",2013,"62,312"
